obcina,povrsina,prebivalstvo,pokrajina,regija
Ajdovščina,245.2,19418,Primorska,Goriška
Ankaran,8.0,3224,Primorska,Obalno-kraška
Apače,53.5,3533,Štajerska,Pomurska
Beltinci,62.2,8059,Prekmurje,Pomurska
Benedikt,24.1,2615,Štajerska,Podravska
Bistrica ob Sotli,31.1,1336,Štajerska,Posavska
Bled,72.3,7868,Gorenjska,Gorenjska
Bloke,75.1,1563,Notranjska,Primorsko-notranjska
Bohinj,333.7,5145,Gorenjska,Gorenjska
Borovnica,42.3,4579,Notranjska,Osrednjeslovenska
Bovec,367.3,3073,Primorska,Goriška
Braslovče,54.8,5629,Štajerska,Savinjska
Brda,72.0,5619,Primorska,Goriška
Brezovica,91.1,12671,Notranjska,Osrednjeslovenska
Brežice,268.1,24051,Štajerska,Posavska
Cankova,30.6,1734,Prekmurje,Pomurska
Celje,94.9,49540,Štajerska,Savinjska
Cerklje na Gorenjskem,78.0,7769,Gorenjska,Gorenjska
Cerknica,241.3,11580,Notranjska,Primorsko-notranjska
Cerkno,131.6,4547,Primorska,Goriška
Cerkvenjak,23.0,2083,Štajerska,Podravska
Cirkulane,32.1,2345,Štajerska,Podravska
Črenšovci,33.6,3968,Prekmurje,Pomurska
Črna na Koroškem,155.9,3285,Koroška,Koroška
Črnomelj,339.7,14241,Dolenjska,Jugovzhodna
Destrnik,34.3,2643,Štajerska,Podravska
Divača,147.7,4213,Primorska,Obalno-kraška
Dobje,17.4,949,Štajerska,Savinjska
Dobrepolje,103.1,3878,Dolenjska,Osrednjeslovenska
Dobrna,31.6,2234,Štajerska,Savinjska
Dobrova - Polhov Gradec,117.5,7800,Gorenjska,Osrednjeslovenska
Dobrovnik,31.1,1281,Prekmurje,Pomurska
Dol pri Ljubljani,33.2,6310,Gorenjska,Osrednjeslovenska
Dolenjske Toplice,110.2,3553,Dolenjska,Jugovzhodna
Domžale,72.2,36675,Gorenjska,Osrednjeslovenska
Dornava,28.4,2902,Štajerska,Podravska
Dravograd,105.0,8884,Koroška,Koroška
Duplek,40.0,6996,Štajerska,Podravska
Gorenja vas - Poljane,153.2,7557,Gorenjska,Gorenjska
Gorišnica,29.0,4112,Štajerska,Podravska
Gorje,119.3,2738,Gorenjska,Gorenjska
Gornja Radgona,74.6,8417,Štajerska,Pomurska
Gornji Grad,90.1,2474,Štajerska,Savinjska
Gornji Petrovci,66.8,1995,Prekmurje,Pomurska
Grad,37.4,2042,Prekmurje,Pomurska
Grosuplje,133.7,21314,Dolenjska,Osrednjeslovenska
Hajdina,21.6,3879,Štajerska,Podravska
Hoče - Slivnica,53.7,11753,Štajerska,Podravska
Hodoš,18.1,353,Prekmurje,Pomurska
Horjul,32.5,3024,Notranjska,Osrednjeslovenska
Hrastnik,58.5,9113,Štajerska,Zasavska
Hrpelje - Kozina,192.2,4604,Primorska,Obalno-kraška
Idrija,293.6,11811,Primorska,Goriška
Ig,98.7,7617,Notranjska,Osrednjeslovenska
Ilirska Bistrica,480.0,13297,Notranjska,Primorsko-notranjska
Ivančna Gorica,227.0,17008,Dolenjska,Osrednjeslovenska
Izola,28.5,16487,Primorska,Obalno-kraška
Jesenice,75.8,21340,Gorenjska,Gorenjska
Jezersko,68.8,625,Gorenjska,Gorenjska
Juršinci,36.2,2380,Štajerska,Podravska
Kamnik,265.6,29925,Gorenjska,Osrednjeslovenska
Kanal ob Soči,146.5,5291,Primorska,Goriška
